Tensor Core Report
Op ID,Op Name,Direction,Op Type,Uses TC,Total GPU Time (ns),TC GPU Time (ns),Non-TC GPU Time (ns),TC Utilization (%),Total Kernel Count,TC Kernel Count,TC Kernel Names,Non-TC Kernel Count,Non-TC Kernel Names
"CONV2D_135","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,85824,0,85824,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_136","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/BatchNorm2d::_call_impl[2]/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,5204327,0,5204327,0.0,13,0,"",13,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, ampere_scudnn_128x64_relu_interior_nn_v1, computeOffsetsKernel, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_64x64, fft2d_r2c_64x64, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, transpose_readWrite_alignment_kernel"
"CONV2D_137","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,637570,22880,614690,3.6,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_138","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1942243,31648,1910595,1.6,20,1,"Kernel",19,"ampere_cgemm_32x32_tn, ampere_gcgemm_32x32_nt, ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, ampere_sgemm_128x128_nn, explicit_convolve_sgemm, fft2d_c2r_32x32, fft2d_c2r_64x64, fft2d_r2c_32x32, fft2d_r2c_64x64, flip_filter, generateWinogradTilesKernel, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel, transpose_readWrite_alignment_kernel, winogradForwardData4x4, winogradForwardFilter4x4, winogradForwardOutput4x4"
"CONV2D_139","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,757409,24320,733089,3.2,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_14","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,85376,0,85376,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_140","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,35456,0,35456,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_141","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,955810,25856,929954,2.7,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_142","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,35135,0,35135,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_143","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,980993,26560,954433,2.7,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_144","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,34048,0,34048,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_145","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1085056,27392,1057664,2.5,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_146","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,33824,0,33824,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_147","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1292261,28896,1263365,2.2,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_148","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,34304,0,34304,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_149","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1316802,30080,1286722,2.3,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_15","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,4648755,0,4648755,0.0,13,0,"",13,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, ampere_scudnn_128x64_relu_interior_nn_v1, computeOffsetsKernel, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_64x64, fft2d_r2c_64x64, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, transpose_readWrite_alignment_kernel"
"CONV2D_150","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,34496,0,34496,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_151","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1407585,30848,1376737,2.2,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_152","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,33952,0,33952,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_153","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1648612,31968,1616644,1.9,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_154","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,35488,0,35488,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_155","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1648804,33184,1615620,2.0,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_156","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,33952,0,33952,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_157","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1705831,69216,1636615,4.1,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_158","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,34176,0,34176,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_159","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,1986789,35328,1951461,1.8,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_16","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,84993,0,84993,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_160","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,34720,0,34720,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_161","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/BatchNorm2d::_call_impl[2]/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,3287013,64097,3222916,2.0,12,1,"sm80_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nchw_tilesize128x128x16_stage4_warpsize2x2x1_g1_tensor16x8x8_t1r1s1_kernel",11,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel"
"CONV2D_162","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,494308,0,494308,0.0,12,0,"",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, kern_precompute_indices, precomputed_convolve_sgemm"
"CONV2D_163","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,840705,22976,817729,2.7,17,1,"Kernel",16,"ampere_cgemm_32x32_tn, ampere_gcgemm_32x32_nt, ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, ampere_sgemm_128x128_nn, explicit_convolve_sgemm, fft2d_c2r_32x32, fft2d_r2c_32x32, flip_filter, generateWinogradTilesKernel, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel, winogradForwardData4x4, winogradForwardFilter4x4, winogradForwardOutput4x4"
"CONV2D_164","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,566718,10464,556254,1.8,13,1,"Kernel",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel"
"CONV2D_165","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",no,31711,0,31711,0.0,2,0,"",2,"ampere_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1, generateWinogradTilesKernel"
"CONV2D_166","/Thread::_bootstrap/Thread::_bootstrap_inner/Thread::run/_worker/densenet121_stroke::_call_impl/densenet121_stroke::forward/Sequential::_call_impl/Sequential::forward/Conv2d::_call_impl/Conv2d::forward/_DenseLayer::_call_impl/_DenseLayer::forward/_DenseLayer::bn_function/BatchNorm2d::_call_impl/BatchNorm2d::forward/Conv2d::_conv_forward/conv2d",fprop,"conv2d",yes,597888,11488,586400,1.9,13,1,"Kernel",12,"ampere_cgemm_64x32_tn, ampere_gcgemm_64x64_nt, explicit_convolve_sgemm, fft1d_c2r_32, fft1d_r2c_32, fft2d_c2r_16x16, fft2d_r2c_16x16, flip_filter, im2col4d_kernel, implicit_convolve_sgemm, nchwToNhwcKernel, nhwcToNchwKernel"
